relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV2CopyOrder	 (hcount : OsinLemma94PolygonCountInput.{u, w, v}) (hrcell : OsinLemma94CaseOneRCellStatement.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hcopy : CellPocketCopyCleanBothOrdersStatement.{u, w, v}) (hout : CellPocketWalkOuterOffSideSomeOrderStatement.{u, w, v}) (hfollow : CellPocketWalkEitherFollowsStatement.{u, w, v}) (hcellPinch : CellPocketPinchPosStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledPosStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV2CopyOrderEuler	 (hcount : OsinLemma94PolygonCountInput.{u, w, v}) (hrcell : OsinLemma94CaseOneRCellStatement.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hcopy : CellPocketCopyCleanBothOrdersStatement.{u, w, v}) (hout : CellPocketWalkOuterOffSideSomeOrderStatement.{u, w, v}) (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hcellPinch : CellPocketPinchPosStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledPosStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV2CopyProper	 (hcount : OsinLemma94PolygonCountInput.{u, w, v}) (hrcell : OsinLemma94CaseOneRCellStatement.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hcopy : CellPocketCopyCleanStatement.{u, w, v}) (hout : CellPocketWalkOuterOffSideStatement.{u, w, v}) (hkept : CellPocketWalkSideRelatorCellStatement.{u, w, v}) (hcellPinch : CellPocketPinchPosStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV2CopySection	 (hcount : OsinLemma94PolygonCountInput.{u, w, v}) (hrcell : OsinLemma94CaseOneRCellStatement.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hregion : OsinMultipleEdgePocketRegionCopySectionStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledPosStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV3	 (hloops : OsinLemma94ClassEndLoopsInput.{u, w, v}) (hpocket : OsinLemma94SameCellPocketInput.{u, w, v}) (hcases : OsinLemma94ClassCasesInput.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hregion : OsinMultipleEdgePocketRegionSectionStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledPosStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV4	 (hloops : OsinLemma94ClassEndLoopsInput.{u, w, v}) (hpocket : OsinLemma94SameCellPocketInput.{u, w, v}) (hcases : OsinLemma94ClassCasesInput.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hcopy : CellPocketCopyCleanBothOrdersStatement.{u, w, v}) (hout : CellPocketWalkOuterOffSideSomeOrderStatement.{u, w, v}) (hfollow : CellPocketWalkEitherFollowsStatement.{u, w, v}) (hcellPinch : CellPocketPinchPosStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV4CopySection	 (hloops : OsinLemma94ClassEndLoopsInput.{u, w, v}) (hpocket : OsinLemma94SameCellPocketInput.{u, w, v}) (hcases : OsinLemma94ClassCasesInput.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hregion : OsinMultipleEdgePocketRegionCopySectionStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV4Euler	 (hloops : OsinLemma94ClassEndLoopsInput.{u, w, v}) (hpocket : OsinLemma94SameCellPocketInput.{u, w, v}) (hcases : OsinLemma94ClassCasesInput.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hcopy : CellPocketCopyCleanBothOrdersStatement.{u, w, v}) (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hcellPinch : CellPocketPinchPosStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV4EulerSplit	 (hloops : OsinLemma94ClassEndLoopsInput.{u, w, v}) (hpocket : OsinLemma94SameCellPocketInput.{u, w, v}) (hrcell : OsinLemma94CaseOneRCellStatement.{u, w, v}) (hendpoint : OsinLemma94ClassCaseGapEndpointStatement.{u, w, v}) (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hcopy : CellPocketCopyCleanBothOrdersStatement.{u, w, v}) (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hcellPinch : CellPocketPinchPosStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV4Split	 (hloops : OsinLemma94ClassEndLoopsInput.{u, w, v}) (hpocket : OsinLemma94SameCellPocketInput.{u, w, v}) (hrcell : OsinLemma94CaseOneRCellStatement.{u, w, v}) (hendpoint : OsinLemma94ClassCaseGapEndpointStatement.{u, w, v}) (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (hcopy : CellPocketCopyCleanBothOrdersStatement.{u, w, v}) (hout : CellPocketWalkOuterOffSideSomeOrderStatement.{u, w, v}) (hfollow : CellPocketWalkEitherFollowsStatement.{u, w, v}) (hcellPinch : CellPocketPinchPosStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV5	 (hloops : OsinLemma94ClassEndLoopsInput.{u, w, v}) (hpocket : OsinLemma94SameCellPocketInput.{u, w, v}) (hrcell : OsinLemma94CaseOneRCellStatement.{u, w, v}) (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (htwogon : OsinTwoGonHoldsSectionStatement.{u, w, v}) (heuler : CellPocketWalkEulerStatement.{u, w, v}) (hcellPinch : CellPocketPinchSectionStatement.{u, w, v}) (hproper : CellPocketWalkProperArcsSectionStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetTwoArcSectionStatement.{u, w, v}) (hpinch : PocketPinchLabelledSectionTwoArcStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV6	 (hbudget : OsinLemma94ClassEndLoopsBudgetInput.{u, w, v}) (hvalue : SameCellPocketCellFreeValueStatement.{u, w, v}) (hcut : SameCellPocketLoopCutStatement.{u, w, v}) (hloop : EnclosedSubdiagramLoopCutSuccStatement.{u, w, v}) (hsub : ClosedWalkEnclosedSubdiagramSuccStatement.{u, w, v}) (hencl : OsinLemma94CaseOneSpurEnclosureStatement.{u, w, v}) (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (htwowalk : OsinTwoGonEulerWalkSectionStatement.{u, w, v}) (htwogap : OsinTwoGonEulerGapSectionStatement.{u, w, v}) (hcount : NoninterleavingVertexCountStatement.{v}) (hni : CellPocketWalkNoninterleavingStatement.{u, w, v}) (hcellStep : CellPocketOuterPinchStepSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV7	 (hbudget : OsinLemma94ClassEndLoopsBudgetInput.{u, w, v}) (hvalue : SameCellPocketCellFreeValueStatement.{u, w, v}) (hcut : SameCellPocketLoopCutStatement.{u, w, v}) (hloop : EnclosedSubdiagramLoopCutSuccStatement.{u, w, v}) (hsub : ClosedWalkEnclosedSubdiagramSuccStatement.{u, w, v}) (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (htwoclean : OsinTwoGonCopyCleanSectionStatement.{u, w, v}) (htwoeuler : OsinTwoGonDecompositionEulerSectionStatement.{u, w, v}) (hcount : NoninterleavingVertexCountStatement.{v}) (hcellStep : CellPocketOuterPinchStepSectionStatement.{u, w, v}) (hproper : CellPocketWalkProperArcsSectionStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetTwoArcSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV8	 (hbudget : OsinLemma94ClassEndLoopsBudgetInput.{u, w, v}) (hcut : SameCellPocketLoopCutStatement.{u, w, v}) (hloop : EnclosedSubdiagramLoopCutSuccStatement.{u, w, v}) (hsub : ClosedWalkEnclosedSubdiagramSuccStatement.{u, w, v}) (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (htwocopy : OsinTwoGonCleanCopySectionStatement.{u, w, v}) (htwoeuler : OsinTwoGonDecompositionEulerSectionStatement.{u, w, v}) (hcellStep : CellPocketOuterPinchStepSectionDistinctStatement.{u, w, v}) (hproper : CellPocketWalkProperArcsBelowSectionStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v}) (hwhole : OsinSectionPocketFaceSetWholeSectionTwoArcSectionStatement.{u, w, v}) (hstep : PocketOuterPinchStepSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV8Closures	 (hbudget : OsinLemma94ClassEndLoopsBudgetInput.{u, w, v}) (hcut : SameCellPocketLoopCutStatement.{u, w, v}) (hloop : EnclosedSubdiagramLoopCutSuccStatement.{u, w, v}) (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (htwocopy : OsinTwoGonCleanCopySectionStatement.{u, w, v}) (hcellStep : CellPocketOuterPinchStepSectionDistinctStatement.{u, w, v}) (hproper : CellPocketWalkProperArcsBelowSectionStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v}) (hwhole : OsinSectionPocketFaceSetWholeSectionTwoArcSectionStatement.{u, w, v}) (hstep : PocketOuterPinchStepSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_residualsV9	 (hcontact : OsinLemma94ContactTransitionInput.{u, w, v}) (hval : OsinLemma94CellJunctionValueInput.{u, w, v}) (hback : OsinLemma94BackwardJunctionCountInput.{u, w, v}) (hfail : OsinLemma94BoundaryValueFailureCountInput.{u, w, v}) (hjoins : OsinLemma94ClassJoinsEndLoopsInput.{u, w, v}) (hcut : SameCellPocketLoopCutStatement.{u, w, v}) (hloop : EnclosedSubdiagramLoopCutSuccStatement.{u, w, v}) (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (htwocopy : OsinTwoGonCleanCopySectionStatement.{u, w, v}) (hcellStep : CellPocketOuterPinchStepSectionDistinctStatement.{u, w, v}) (hproper : CellPocketWalkProperArcsBelowSectionStatement.{u, w, v}) (hfaces : OsinSectionPocketFaceSetProperSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastArea_of_tightFrontier	 (hrot : Piece04.ClassPocketRotationTurnStatement.{u, w, v}) (hlakes : Piece06.CellRoseUncutLakesBelowStatement.{u, w, v}) (hinner : P07LakeExclusion.CellPocketInnerTwoArcLongStatement.{u, w, v}) (hsub : P10Rose.RoseRegionMoveSubArcStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastAreaClosed_of_fourRegionEndpoints	 (hspan : OsinLemma94ClassCaseGapSpanStatement.{u, w, v}) (hcellStep : CellPocketOuterPinchStepSectionDistinctBelowStatement.{u, w, v}) (hproper : CellPocketWalkProperArcsBelowSectionStatement.{u, w, v}) (hstep : PocketOuterPinchStepSectionStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastAreaClosed_of_liveFrontier	 (hshape : Piece04.ClassPocketWindowShapeStatement.{u, w, v}) (hlakes : Piece06.CellRoseUncutLakesBelowStatement.{u, w, v}) (hinner : P07LakeExclusion.InnerPocketEnclosedTwoArcStatement.{u, w, v}) (hsub : P10Rose.RoseRegionMoveSubArcStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicLeastAreaClosed_of_regionEndpoints	 (h : RegionEndpointsStatement.{u, w, v})
relativeGreendlingerQuasiGeodesicSpelling_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicStatement.{0, 0, 0})
relativeGreendlingerQuasiGeodesicSpellingAtStatement_of_components	 (hselection :       GGT.VanKampen.EstimatingSelectionConstructionStatement.{u, w, 0}) (hpieces :       GGT.VanKampen.EstimatingPieceConstructionStatement.{u, w, 0}) (hunbound :       GGT.VanKampen.EstimatingUnboundOutputStatement.{u, w, 0}) (hreal : RelativeDiscRealizationSpellingStatement.{u, w}) (hconv : RelativeExteriorArcConversionAtWordRotatedStatement.{u, w})
relativeGreendlingerQuasiGeodesicSpellingLeastAreaStatement_of_leastAreaGreendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{u, w, 0}) (hreal : RelativeDiscRealizationSpellingStatement.{u, w}) (hconv : RelativeExteriorArcConversionAtWordRotatedStatement.{u, w})
relativeGreendlingerQuasiGeodesicSpellingStatement_of_components	 (hselection :       GGT.VanKampen.EstimatingSelectionConstructionStatement.{u, w, 0}) (hpieces :       GGT.VanKampen.EstimatingPieceConstructionStatement.{u, w, 0}) (hunbound :       GGT.VanKampen.EstimatingUnboundOutputStatement.{u, w, 0}) (hreal : RelativeDiscRealizationSpellingStatement.{u, w}) (hconv : RelativeExteriorArcConversionAtWordRotatedStatement.{u, w})
relativeGreendlingerQuasiGeodesicSpellingStatement_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicStatement.{u, w, 0}) (hreal : RelativeDiscRealizationSpellingStatement.{u, w}) (hconv : RelativeExteriorArcConversionAtWordRotatedStatement.{u, w})
relativeGreendlingerQuasiGeodesicSpellingStatement_of_relativeGreendlingerStatement	 (h : RelativeGreendlingerStatement.{u, w})
relativeGreendlingerStatement_of_baseGeodesicStatement	 (h : RelativeGreendlingerBaseGeodesicStatement.{u, w}) (hall : AllReducedDiagramsHaveBaseGeodesicBoundary.{u, w})
relativeIsoperimetricBridge_emptyFamilyModel	 (hD : D.IsHyperbolicallyEmbedded)
relativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement_of_boundedTransfer	 (htransfer : BoundedRelativeLinearAreaTransferStatement.{u, v, w})
relativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement_of_letterPullback	 (hpull : QuotientPeripheralLetterPullbackStatement.{u, v, w})
relativeIsoperimetricBridgeStatement_of_dehnTransfer	 (htransfer : RelativeDehnTransferStatement.{u, v, w})
relativeIsoperimetricBridgeStatement_of_linearAreaTransfer	 (htransfer : RelativeLinearAreaTransferStatement.{u, v, w})
relativeIsoperimetricBridgeStatement_of_quasiGeodesicBridge	 (h : RelativeIsoperimetricBridgeQuasiGeodesicStatement.{u, v, w})
relativePowerEscape_emptyModel	 (hfinite : D.base.Finite)
relatorChoice_of_relatorSeparation	 (h : RelatorSeparation.{u})
relatorRespellings_of_original	 (horiginalRespelling : OriginalRelatorRespellingStatement.{u, w})
relators_finite	 (hS : S.Finite)
relBall_enlargedY_finite	 (hemb : D.IsHyperbolicallyEmbedded)
relBall_finite_adjoinBase	 (hFfin : F.Finite) (hD : D.IsHyperbolicallyEmbedded)
relBall_finite_adjoinBase'	 (hFfin : F.Finite)
relBall_finite_of_base_subset	 (hNfin : N.Finite)
relBall_finite_of_base_subset'	 (hNfin : N.Finite)
relBall_inl_finite_full_of_proposition414Uniform	 (h414 : OsinComponents.DGOProposition414Uniform.{u, w}) (hiso : DGOProposition435IsolatedWitnessStatement.{u, v, w}) (horig : DGOProposition435FullOriginalLocalFinitenessStatement.{u, v, w}) (hD : D.IsHyperbolicallyEmbedded) (hE : E.IsHyperbolicallyEmbedded)
relBall_inl_finite_of_proposition414Uniform	 (h414 : OsinComponents.DGOProposition414Uniform.{u, w}) (hiso : DGOProposition435IsolatedWitnessStatement.{u, v, w}) (hD : D.IsHyperbolicallyEmbedded) (hE : E.IsHyperbolicallyEmbedded)
relBall_mapSurjective_subset_of_letterStepBound	 (h : G)
relGenSet_alphabet_finite_of_isEmpty	 (hfinite : D.base.Finite)
relGenSetReindex_isHyperbolicallyEmbedded	 (hD : D.IsHyperbolicallyEmbedded)
relHypFiniteBaseAcylindricity_empty	 (hfinite : D.base.Finite)
relHypHyperbolicElementLoxodromic_empty	 (hfinite : D.base.Finite) (hemb : D.IsHyperbolicallyEmbedded)
relKerWire_baseChange_of_leavittK2	 (hL : BinaryLeavittStableK2TrivialStatement)
relKerWire_cohnStableK2_of_leavittK2	 (hL : BinaryLeavittStableK2TrivialStatement)
relKerWire_conj_of_leavittK2	 (hL : BinaryLeavittStableK2TrivialStatement)
rels_finite	 (hS : S.Finite)
removeCyclicPeripherals_isHyperbolicallyEmbedded_of_isEmpty	 (hJ : J.IsHyperbolicallyEmbedded)
removeCyclicPeripherals_locallyFinite	 (hJ : J.IsHyperbolicallyEmbedded)
removedMass_negligible	 (hT : T.Nonempty)
removedMass_objectBlocks_le	 (hT : T.Nonempty)
removedMass_objectBlocks_negligible	 (hT : T.Nonempty)
rep_inv_mul	 (h : G)
rep_pow_inv_mul	 (h : G)
rep_rel	 (h : G)
rep_vtx_mul	 (h : G)
repeated_boundaryCard_ge	 (hV : V.Nonempty)
replaceGRegion_connected	 (hplanar : M.IsPlanar)
replaceGRegion_planar	 (hplanar : M.IsPlanar)
replaceGRegion_refl_reduced	 (hred : Delta.Reduced)
replacementPiece_expands	 (hT : T.Nonempty)
rePred_extGen_of_presentation	 (hpres : ExtPresentation)
rePred_wordProblem_seedGen	 (hDiamond : DiamondLemmaWordProblem)
representativeMap_additiveDistortion	 (hpre : Gamma.Preconnected)
residual_eq_top_of_configuration	 (hconfiguration : PrintedDefectConfiguration)
residual_of_noPlanarDegenerate_walkDegen	 (hdeg : FourPieceWitness.NoPlanarDegenerateStatement.{u, w, v}) (hwalk : WalkDegenStatement.{u, w, v})
residual_of_rest	 (h : RestStatement.{u, w, v})
residuallyFinite_of_fg	 (hfg : H.FG)
residuallyFinite_windowSubgroup	 (hSfin : S.Finite)
rest_ne_nil	 (hM : M.IsConnected)
rest_of_arcAuditResidual	 (hres : PocketFourPieceArcAuditResidualStatement.{u, w, v})
rest_of_pinchCase	 (h : SoundRoute.PinchCaseStatement.{u, w, v})
rest_of_residual	 (h : ResidualStatement.{u, w, v})
restrictAut_eq_of_eqOn_generators	 (h : G)
restrictionNotSimple_sentence	 (hne : Y.Nonempty)
retained_completion_directedCheeger	 (hT : T.Nonempty)
retainedSubshift_nonempty	 (hne : X.Nonempty)
returnEmbeddingStatement_of_pieces	 (hring : ReturnRingCrossedProductStatement) (hinv : ClopenCrossedProduct.InvolutionLocalizationMatrixClause) (hkerEL : ClopenCrossedProduct.CoreKernelElementaryStatement) (hJ : ReturnTransientIdealStatement)
reverseMapAlpha	 (hM : M.IsPlanar)
right_not_walkKeep	 (hlea : X.LeastArea)
rightComponent_mul	 (h : H) (h : G)
rightDarts_chain	 (h : X.Face)
rightDarts_closes	 (h : X.Face)
rightDarts_map_glueLabel	 (h : X.Face)
rightDarts_ne_nil	 (h : X.Face)
rightDarts_nodup	 (h : X.Face)
rightLift_mem_Q	 (h : Sync)
rigidPolarBasisOpenTransport_of_rigidPolarOpenTransport	 (h : RigidPolarOpenTransportStatement)
rigidPolarBasisOpenTransport_of_rubinBasisGeneratorSeparation	 (h : RubinBasisGeneratorSeparationStatement)
rigidPolarBasisOpenTransport_of_rubinInvolutionBasisSeparation	 (h : RubinInvolutionBasisSeparationStatement)
rigidPolarOpenTransport_of_rigidPolarBasisOpenTransport	 (h : RigidPolarBasisOpenTransportStatement)
rigidPolarOpenTransport_of_rigidPolarRecognition	 (h : RigidPolarRecognitionStatement)
rigidPolarOpenTransport_of_rigidStabilizerTransport	 (hrs : RigidStabilizerTransportStatement)
rigidPolarRecognition_of_rigidPolarCharacterization	 (h : RigidPolarCharacterizationStatement)
rigidPolarRecognition_of_rigidPolarSupportSeparation	 (h : RigidPolarSupportSeparationStatement)
rigidPolarRegularCharacterization_of_rigidPolarRecognition	 (h : RigidPolarRecognitionStatement)
rigidPolarSupportSeparation_of_rigidPolarRecognition	 (h : RigidPolarRecognitionStatement)
rigidStabilizerSplit_of_involutionDisjointnessTransport	 (hc : InvolutionSplitCoverStatement) (h : InvolutionDisjointnessTransportStatement)
rigidStabilizerSplit_of_supportDisjointnessTransport	 (hd : SupportDisjointnessTransportStatement)
rigidStabilizerTransport_of_rigidPolarCharacterization	 (h : RigidPolarCharacterizationStatement)
rigidStabilizerTransport_of_rigidPolarOpenTransport	 (h : RigidPolarOpenTransportStatement)
rigidStabilizerTransport_of_rigidPolarRecognition	 (h : RigidPolarRecognitionStatement)
rigidStabilizerTransport_of_rigidStabilizerSplit	 (hsplit : RigidStabilizerSplitStatement)
ringMap_ker_isFinitelyNormallyGenerated_of_ker_eq_span	 (hK : K.Finite)
rnCommutatorSimple_of_gap	 (h : RNDisplaceCompressStatement)
rnCoreRels_finite	 (hS : S.Finite)
rnDisplaceCompress_of_clauses	 (hD : RNDisplaceStatement) (hC : RNCompressStatement) (hF : RNFragmentsStatement)
rnDisplaceCompress_of_compress	 (hC : RNCompressStatement)
rnDisplaceCompress_of_compress_fragments	 (hC : RNCompressStatement) (hF : RNFragmentsStatement)
rnEnvelope_of_four	 (hfp : RNFinitelyPresentedStatement) (hfi : RNCommutatorFiniteIndexStatement) (hs : RNCommutatorSimpleStatement) (hw : RNWreathEmbedStatement)
rnFiniteIndex_of_generatorTorsion	 (h : RNGeneratorTorsionStatement)
rnFiniteIndex_of_vPerfect	 (hperf : GenTorsionVPerfectStatement)
rnFinitelyPresented_of_freeSection	 (hsec : RNFreeSectionStatement)
rnFreeSection_of_finSection_core	 (hV : HigmanVFinSectionStatement) (hcore : RNFreeSectionCoreStatement)
rnFreeSection_of_higmanV_core	 (hV : HigmanVFPStatement) (hcore : RNFreeSectionCoreStatement)
rnFreeSectionCore_of_normalForm	 (hV : HigmanVFPStatement) (hnf : RNNormalFormRelatorsStatement)
rnGeneratorTorsion_of_vPerfect	 (hperf : GenTorsionVPerfectStatement)
rnKer_finiteCore_of_normalForm	 (hNF : RNKerNormalFormStatement)
rnKer_kernel_of_normalForm	 (hNF : RNKerNormalFormStatement)
rnNFWire_finitelyPresentedMetabelian	 (hm : Coprimary.PureCharPrimeEHighModuleStatement) (hH : Absorption.SuslinLocalHorrocksStatement) (hvdk : ElemFP.VdKRowExtensionStatement) (hloc : ElemFP.PolyK2CubeNilLocalStatement) (hbruhat : ElemFP.FieldK2.BruhatBigCellStatement) (hgen : ElemFPCharZero.CharZeroK2PosStabGenStatement) (hcube : ElemFPCharZero.CharZeroK2CubeGapPosStatement) (hswap : HigmanVSwapSectionStatement)
rnNormalFormRelators_of_finiteCore	 (hcore : RNRelatorsFiniteCoreStatement)
rnRelatorsFiniteCore_of_kernel	 (hker : RNRelatorsCoreKernelStatement)
rootClosureOver_isFinitelyNormallyGenerated	 (hK : K.Finite)
rootSetOver_finite	 (hK : K.Finite)
rootThree_killed_of_cell	 (hcell : BilateralThreeCellStatement)
rose_of_combinatorialStep	 (h : RoseCombinatorialStepStatement.{u, w, v})
rose_of_extremalCore	 (h : RoseExtremalCoreStatement.{u, w, v})
rose_of_extremalRegion	 (h : RoseExtremalRegionStatement.{u, w, v})
rose_of_inPlaceStep	 (h : RoseInPlaceStepStatement.{u, w, v})
rose_of_junction	 (h : RoseExtremalJunctionStatement.{u, w, v})
rose_of_regionMoveSubArc	 (h : RoseRegionMoveSubArcStatement.{u, w, v})
rose_of_singleRegionCloser	 (h : Gap)
rose_of_singleRegionMove	 (h : RoseSingleRegionMoveStatement.{u, w, v})
roseExtremalBlock_of_core	 (h : RoseExtremalBlockCoreStatement.{u, w, v})
roseExtremalBlock_of_extremalBlockUniform	 (h : ExtremalBlockUniformStatement.{u, w, v})
roseExtremalClass_of_extremalJordan	 (h : ExtremalJordanStatement.{u, w, v})
roseExtremalClass_of_extremalMinimalUniform	 (h : ExtremalMinimalUniformStatement.{u, w, v})
roseExtremalJunction_of_filterWalk	 (h : RoseFilterWalkStatement.{u, w, v})
roseExtremalRegion_of_extremalClass	 (h : RoseExtremalClassStatement.{u, w, v})
roseJunctionCore_lobeRemoval_of_junction	 (h : RoseExtremalJunctionStatement.{u, w, v})
roseJunctionCore_lobeRemoval_of_singleRegionMove	 (h : P10Rose.RoseSingleRegionMoveStatement.{u, w, v})
roseJunctionCore_proof_of_lobeRemoval	 (h : P10RoseExtremalTrim.roseJunctionCore_LobeRemovalStatement.{u, w, v})
roseJunctionCore_relativeGreendlinger_of_lobeRemoval	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseJunctionRefute_caseIso	 (hF : F.Nodup)
roseJunctionRefute_regOfSingle	 (h : P10Rose.RoseSingleRegionMoveStatement.{u, w, v})
roseJunctionRefute_tail	 (hF : F.Nodup)
roseLobe_relativeGreendlinger_of_filterListing	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeBlk_closes_of_balanced	 (hL : L.Nodup)
roseLobeBlk_inL_eq_inN	 (hL : L.Nodup)
roseLobeBlk_outL_eq_outN	 (hL : L.Nodup)
roseLobeBlk_relativeGreendlinger_of_weak	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeChoice_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeCore_conn	 (hK : K.ClosedWalk)
roseLobeCore_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeCore_iff	 (hK : K.ClosedWalk)
roseLobeCore_planar	 (hK : K.ClosedWalk)
roseLobeCore_sep	 (hK : K.ClosedWalk)
roseLobeFL_relativeGreendlinger_of_block	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeMulti_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeNoBub_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeNoBub_src_end	 (hnd : I.Nodup)
roseLobeOsin_filterAt_of	 (hK : K.ClosedWalk)
roseLobeOsin_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeOsin_inPlaceAt_of	 (hK : K.ClosedWalk)
roseLobeOsinCore_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeOsinPiece_green_of	 (hoff : P07InnerPocket.PocketFourPieceOffStatement.{u, w, v})
roseLobeOsinPiece_isPiece	 (hlea : X.LeastArea)
roseLobeOsinPiece_merge_ne_one	 (hlea : X.LeastArea)
roseLobeOsinPiece_relProd_sub_two	 (hM : M.IsPlanar)
roseLobeOsinPiece_sharedArc_lt	 (hlea : X.LeastArea)
roseLobeOsinPiece_sharedArcBound_of	 (hlea : X.LeastArea)
